[run number],ground-weeds?,world-area,patch-grain,[step],BA-by-species,age-by-species,dbh-by-species,hgt-by-species,abundances,siminputrow
1,TRUE,1,4,100,[0 0 0 0 0 0 0 0],[193 74 250 14 55 113 286 68],[0.13 0.111 0.129 0.084 0.136 0.183 0.12 0.252],[7.708 6.249 7.799 3.608 5.067 7.168 2.846 7.5],[62 178 83 1 130 22 112 8],1
1,TRUE,1,4,200,[0 0 0 0 0 0 0 0],[293 137 350 0 78 201 386 0],[0.218 0.142 0.196 0 0.195 0.248 0.135 0],[11.541 7.132 10.58 0 6.167 8.689 3.227 0],[68 230 106 0 79 25 116 0],1
1,TRUE,1,4,300,[0 0 0 0 0 0 0 0],[255 118 296 0 41 301 204 0],[0.164 0.116 0.168 0 0.119 0.358 0.157 0],[9.13 6.25 9.28 0 4.683 11.408 2.606 0],[76 203 92 0 82 12 87 0],1
1,TRUE,1,4,400,[0 0 0 0 0 0 0 0],[245 125 253 0 59 401 173 0],[0.181 0.129 0.193 0 0.14 0.516 0.158 0],[10.088 6.694 10.63 0 5.163 15.421 3.054 0],[81 272 100 0 66 9 115 0],1
1,TRUE,1,4,500,[0 0 0 0 0 0 0 0],[281 88 242 0 69 319 273 0],[0.168 0.099 0.163 0 0.124 0.296 0.145 0],[9.241 5.697 9.142 0 4.711 9.515 2.839 0],[79 154 109 0 94 8 117 0],1
1,TRUE,1,4,600,[0 0 0 0 0 0 0 0],[271 131 299 0 55 419 161 0],[0.138 0.091 0.184 0 0.107 0.416 0.114 0],[7.91 5.349 9.837 0 4.352 11.818 2.48 0],[58 150 56 0 54 5 63 0],1
1,TRUE,1,4,700,[0 0 0 0 0 0 0 0],[371 122 281 0 58 260 169 0],[0.173 0.142 0.18 0 0.152 0.241 0.141 0],[9.637 7.111 9.882 0 5.516 8.209 2.993 0],[90 278 81 0 69 5 119 0],1
1,TRUE,1,4,800,[0 0 0 0 0 0 0 0],[215 135 255 0 69 360 236 0],[0.229 0.141 0.198 0 0.174 0.741 0.164 0],[11.956 7.045 10.668 0 5.977 20.076 3.182 0],[124 227 115 0 39 2 124 0],1
1,TRUE,1,4,900,[0 0 0 0 0 0 0 0],[278 131 198 0 43 0 263 0],[0.12 0.096 0.148 0 0.143 0 0.138 0],[7.086 5.657 8.479 0 5.299 0 2.668 0],[86 127 50 0 50 0 109 0],1
1,TRUE,1,4,1000,[0 0 0 0 0 0 0 0],[248 76 141 0 43 0 148 0],[0.125 0.111 0.112 0 0.145 0 0.118 0],[7.629 6.27 7.085 0 5.433 0 2.783 0],[83 182 66 0 67 0 160 0],1
2,TRUE,1,4,100,[0 0 0 0 0 0 0 0],[203 98 486 0 85 125 217 115],[0.2 0.126 0.162 0 0.142 0.198 0.108 0.313],[10.451 6.548 9.059 0 5.244 7.609 3.1 7.831],[100 77 134 0 120 45 104 9],1
2,TRUE,1,4,200,[0 0 0 0 0 0 0 0],[282 56 317 0 46 225 315 0],[0.169 0.107 0.2 0 0.125 0.252 0.151 0],[9.3 6.057 10.499 0 4.905 8.83 2.721 0],[138 55 116 0 45 45 122 0],1
2,TRUE,1,4,300,[0 0 0 0 0 0 0 0],[262 95 417 0 56 325 325 0],[0.187 0.118 0.216 0 0.143 0.336 0.161 0],[10.163 6.297 11.124 0 5.231 10.682 2.701 0],[158 42 127 0 67 47 133 0],1
2,TRUE,1,4,400,[0 0 0 0 0 0 0 0],[266 79 517 0 56 401 208 0],[0.152 0.143 0.152 0 0.17 0.34 0.147 0],[8.694 7.098 8.689 0 5.763 10.828 3.223 0],[159 63 152 0 78 18 139 0],1
2,TRUE,1,4,500,[0 0 0 0 0 0 0 0],[184 47 229 0 57 501 255 0],[0.126 0.079 0.128 0 0.13 0.335 0.146 0],[7.541 5.041 7.62 0 4.955 9.934 3.041 0],[106 35 90 0 71 9 123 0],1
2,TRUE,1,4,600,[0 0 0 0 0 0 0 0],[262 46 165 0 50 147 152 0],[0.14 0.073 0.123 0 0.095 0.14 0.159 0],[8.042 4.741 7.463 0 4.05 5.738 2.348 0],[83 24 103 0 27 10 40 0],1
2,TRUE,1,4,700,[0 0 0 0 0 0 0 0],[362 96 202 0 61 166 129 0],[0.174 0.126 0.169 0 0.175 0.411 0.125 0],[9.789 6.622 9.685 0 5.934 13.589 2.791 0],[133 78 197 0 154 3 80 0],1
2,TRUE,1,4,800,[0 0 0 0 0 0 0 0],[306 96 228 0 52 186 204 0],[0.145 0.099 0.187 0 0.132 0.574 0.151 0],[8.24 5.61 10.076 0 4.978 17.906 2.962 0],[129 54 176 0 112 1 77 0],1
2,TRUE,1,4,900,[0 0 0 0 0 0 0 0],[345 111 308 0 53 0 157 0],[0.145 0.078 0.125 0 0.148 0 0.128 0],[8.33 4.757 7.484 0 5.23 0 2.327 0],[125 28 188 0 57 0 64 0],1
2,TRUE,1,4,1000,[0 0 0 0 0 0 0 0],[267 54 279 0 45 0 136 0],[0.116 0.085 0.126 0 0.099 0 0.164 0],[7.053 5.209 7.566 0 4.048 0 2.746 0],[98 41 154 0 26 0 31 0],1
3,TRUE,1,4,100,[0 0 0 0 0 0 0 0],[219 114 172 0 79 101 285 116],[0.175 0.115 0.11 0 0.112 0.159 0.135 0.409],[9.287 6.157 6.878 0 4.543 6.437 2.812 8.405],[70 65 99 0 85 17 104 4],1
3,TRUE,1,4,200,[0 0 0 0 0 0 0 0],[185 68 230 0 57 201 228 0],[0.163 0.144 0.176 0 0.15 0.21 0.146 0],[9.297 7.324 9.851 0 5.374 7.692 2.887 0],[102 55 183 0 115 21 153 0],1
3,TRUE,1,4,300,[0 0 0 0 0 0 0 0],[285 114 253 0 63 301 328 0],[0.137 0.102 0.116 0 0.122 0.328 0.147 0],[7.924 5.529 7.156 0 4.767 10.23 2.958 0],[109 26 95 0 135 13 125 0],1
3,TRUE,1,4,400,[0 0 0 0 0 0 0 0],[385 64 210 0 119 400 226 0],[0.186 0.15 0.178 0 0.154 0.46 0.155 0],[10.269 7.552 10.016 0 5.492 13.169 3.157 0],[177 58 155 0 97 9 142 0],1
3,TRUE,1,4,500,[0 0 0 0 0 0 0 0],[281 63 310 0 73 498 234 0],[0.147 0.097 0.154 0 0.148 0.434 0.147 0],[8.42 5.664 8.473 0 5.296 11.759 2.627 0],[128 68 145 0 86 5 125 0],1
3,TRUE,1,4,600,[0 0 0 0 0 0 0 0],[172 107 253 0 59 79 172 0],[0.138 0.102 0.119 0 0.131 0.163 0.137 0],[8.262 5.833 7.328 0 4.886 6.641 2.742 0],[93 106 119 0 107 2 119 0],1
3,TRUE,1,4,700,[0 0 0 0 0 0 0 0],[160 80 175 0 107 179 176 0],[0.195 0.116 0.145 0 0.159 0.526 0.126 0],[10.787 6.267 8.486 0 5.582 16.745 2.905 0],[62 58 128 0 62 2 120 0],1
3,TRUE,1,4,800,[0 0 0 0 0 0 0 0],[253 63 223 0 68 0 226 0],[0.186 0.148 0.129 0 0.172 0 0.127 0],[10.153 7.578 7.83 0 5.778 0 2.727 0],[69 44 239 0 75 0 150 0],1
3,TRUE,1,4,900,[0 0 0 0 0 0 0 0],[255 107 221 0 61 0 192 0],[0.193 0.128 0.151 0 0.144 0 0.128 0],[10.25 6.585 8.775 0 5.207 0 2.868 0],[54 60 230 0 102 0 131 0],1
3,TRUE,1,4,1000,[0 0 0 0 0 0 0 0],[38 42 304 0 44 0 118 0],[0.067 0.093 0.137 0 0.118 0 0.162 0],[4.97 5.645 7.989 0 4.642 0 2.274 0],[3 53 150 0 92 0 52 0],1
4,TRUE,1,4,100,[0 0 0 0 0 0 0 0],[204 83 192 0 54 114 293 73],[0.148 0.105 0.154 0 0.134 0.144 0.134 0.313],[8.219 5.926 8.735 0 4.985 5.914 2.71 8.342],[69 115 95 0 87 18 131 5],1
4,TRUE,1,4,200,[0 0 0 0 0 0 0 0],[184 86 217 0 43 201 123 0],[0.102 0.102 0.109 0 0.112 0.186 0.136 0],[6.445 5.863 6.605 0 4.596 6.851 2.408 0],[29 109 53 0 41 9 95 0],1
4,TRUE,1,4,300,[0 0 0 0 0 0 0 0],[90 92 122 0 47 69 109 0],[0.096 0.118 0.119 0 0.133 0.098 0.144 0],[6.341 6.287 7.373 0 4.99 4.549 2.423 0],[38 165 80 0 40 3 118 0],1
4,TRUE,1,4,400,[0 0 0 0 0 0 0 0],[80 91 144 0 54 0 175 0],[0.146 0.11 0.102 0 0.182 0 0.14 0],[8.851 6.117 6.646 0 6.151 0 2.666 0],[8 263 50 0 57 0 125 0],1
4,TRUE,1,4,500,[0 0 0 0 0 0 0 0],[166 99 244 0 74 0 271 0],[0.159 0.123 0.154 0 0.186 0 0.149 0],[9.061 6.537 8.922 0 6.277 0 3.282 0],[16 353 83 0 57 0 113 0],1
4,TRUE,1,4,600,[0 0 0 0 0 0 0 0],[142 135 204 0 54 0 371 0],[0.194 0.138 0.17 0 0.198 0 0.135 0],[10.822 7.014 9.68 0 6.336 0 3.056 0],[18 373 97 0 33 0 97 0],1
4,TRUE,1,4,700,[0 0 0 0 0 0 0 0],[228 104 304 0 57 0 198 0],[0.219 0.128 0.153 0 0.134 0 0.145 0],[11.545 6.683 8.714 0 4.833 0 2.665 0],[19 309 93 0 21 0 108 0],1
4,TRUE,1,4,800,[0 0 0 0 0 0 0 0],[199 121 250 0 41 0 179 0],[0.187 0.135 0.175 0 0.133 0 0.148 0],[10.238 6.972 9.831 0 4.72 0 3.323 0],[20 337 142 0 16 0 121 0],1
4,TRUE,1,4,900,[0 0 0 0 0 0 0 0],[208 124 229 0 42 0 160 0],[0.184 0.122 0.185 0 0.123 0 0.172 0],[10.12 6.457 10.232 0 4.577 0 2.828 0],[27 285 114 0 17 0 90 0],1
4,TRUE,1,4,1000,[0 0 0 0 0 0 0 0],[265 122 251 0 49 0 119 0],[0.205 0.107 0.162 0 0.128 0 0.158 0],[10.619 6.004 8.936 0 4.834 0 2.507 0],[20 314 132 0 24 0 49 0],1
5,TRUE,1,4,100,[0 0 0 0 0 0 0 0],[184 88 222 0 38 109 291 23],[0.167 0.085 0.138 0 0.116 0.144 0.123 0.071],[8.958 5.195 7.919 0 4.691 5.93 2.821 3.429],[41 129 47 0 45 11 87 3],1
5,TRUE,1,4,200,[0 0 0 0 0 0 0 0],[281 118 181 0 49 201 291 0],[0.144 0.117 0.179 0 0.119 0.163 0.149 0],[8.193 6.084 9.993 0 4.599 6.272 3.027 0],[44 162 31 0 42 6 97 0],1
5,TRUE,1,4,300,[0 0 0 0 0 0 0 0],[126 73 215 0 72 65 178 0],[0.104 0.086 0.156 0 0.124 0.111 0.147 0],[6.737 5.199 8.652 0 4.832 4.989 2.546 0],[35 173 36 0 32 2 110 0],1
5,TRUE,1,4,400,[0 0 0 0 0 0 0 0],[154 121 60 0 11 0 163 0],[0.139 0.1 0.085 0 0.065 0 0.149 0],[8.239 5.534 5.881 0 3.53 0 2.809 0],[35 58 6 0 7 0 71 0],1
5,TRUE,1,4,500,[0 0 0 0 0 0 0 0],[141 71 160 0 41 0 217 0],[0.134 0.117 0.139 0 0.144 0 0.133 0],[8.096 6.415 8.241 0 5.382 0 2.986 0],[25 298 33 0 39 0 142 0],1
5,TRUE,1,4,600,[0 0 0 0 0 0 0 0],[241 108 160 0 32 0 175 0],[0.165 0.141 0.161 0 0.126 0 0.155 0],[9.323 7.172 9.334 0 4.889 0 3.157 0],[45 323 46 0 23 0 180 0],1
5,TRUE,1,4,700,[0 0 0 0 0 0 0 0],[268 101 150 0 51 0 175 0],[0.162 0.106 0.173 0 0.145 0 0.147 0],[8.938 5.852 9.698 0 5.151 0 2.985 0],[29 247 42 0 9 0 188 0],1
5,TRUE,1,4,800,[0 0 0 0 0 0 0 0],[276 105 192 0 55 0 182 0],[0.217 0.098 0.134 0 0.171 0 0.142 0],[11.214 5.644 7.943 0 5.331 0 2.736 0],[25 278 44 0 10 0 133 0],1
5,TRUE,1,4,900,[0 0 0 0 0 0 0 0],[247 76 206 0 45 0 151 0],[0.247 0.111 0.148 0 0.151 0 0.149 0],[12.645 6.207 8.679 0 5.454 0 2.963 0],[18 324 47 0 11 0 133 0],1
5,TRUE,1,4,1000,[0 0 0 0 0 0 0 0],[193 144 306 0 108 0 248 0],[0.213 0.14 0.196 0 0.231 0 0.145 0],[11.552 7.075 10.438 0 6.916 0 2.936 0],[18 325 64 0 13 0 171 0],1
1,FALSE,1,4,100,[0 0 0 0 0 0 0 0],[190 84 218 0 122 111 244 121],[0.17 0.145 0.159 0 0.173 0.142 0.145 0.55],[9.221 7.38 9.037 0 5.862 5.885 2.919 11.074],[141 90 141 0 63 42 115 5],2
1,FALSE,1,4,200,[0 0 0 0 0 0 0 0],[182 76 252 0 67 203 172 0],[0.114 0.104 0.121 0 0.16 0.214 0.139 0],[7.026 6.018 7.194 0 5.574 7.749 2.37 0],[103 93 102 0 34 27 61 0],2
1,FALSE,1,4,300,[0 0 0 0 0 0 0 0],[282 121 187 0 35 301 165 0],[0.192 0.14 0.159 0 0.152 0.317 0.159 0],[10.506 7.015 9.224 0 5.609 10.288 2.752 0],[130 100 191 0 80 21 96 0],2
1,FALSE,1,4,400,[0 0 0 0 0 0 0 0],[335 65 214 0 56 401 133 0],[0.155 0.089 0.133 0 0.126 0.297 0.155 0],[8.636 5.343 7.795 0 4.793 9.463 2.402 0],[112 33 167 0 63 20 99 0],2
1,FALSE,1,4,500,[0 0 0 0 0 0 0 0],[357 62 253 0 44 294 205 0],[0.154 0.114 0.131 0 0.106 0.335 0.151 0],[8.55 6.304 7.804 0 4.449 10.744 2.808 0],[134 14 148 0 94 9 122 0],2
1,FALSE,1,4,600,[0 0 0 0 0 0 0 0],[230 29 228 0 71 0 220 0],[0.165 0.09 0.149 0 0.143 0 0.149 0],[9.481 5.639 8.777 0 5.119 0 3.426 0],[194 6 212 0 90 0 128 0],2
1,FALSE,1,4,700,[0 0 0 0 0 0 0 0],[205 101 209 0 61 0 191 0],[0.123 0.167 0.144 0 0.165 0 0.143 0],[7.484 7.892 8.377 0 5.687 0 2.699 0],[175 8 201 0 83 0 82 0],2
1,FALSE,1,4,800,[0 0 0 0 0 0 0 0],[253 37 262 0 69 0 125 0],[0.148 0.078 0.144 0 0.109 0 0.12 0],[8.538 5.09 8.381 0 4.439 0 2.565 0],[143 11 178 0 76 0 86 0],2
1,FALSE,1,4,900,[0 0 0 0 0 0 0 0],[273 92 362 0 86 0 175 0],[0.212 0.142 0.154 0 0.122 0 0.17 0],[11.174 7.267 8.801 0 4.685 0 2.868 0],[178 26 257 0 73 0 54 0],2
1,FALSE,1,4,1000,[0 0 0 0 0 0 0 0],[306 114 222 0 37 0 219 0],[0.18 0.118 0.149 0 0.109 0 0.161 0],[9.606 6.337 8.575 0 4.603 0 3.161 0],[192 33 304 0 44 0 39 0],2
2,FALSE,1,4,100,[0 0 0 0 0 0 0 0],[192 116 208 79 78 107 293 107],[0.17 0.143 0.165 0.169 0.174 0.157 0.138 0.759],[9.469 7.161 9.297 4.283 5.766 6.385 2.964 14.664],[91 159 90 2 123 24 129 2],2
2,FALSE,1,4,200,[0 0 0 0 0 0 0 0],[152 58 308 0 60 0 255 0],[0.103 0.092 0.13 0 0.121 0 0.137 0],[6.635 5.562 7.605 0 4.688 0 2.584 0],[52 147 54 0 85 0 75 0],2
2,FALSE,1,4,300,[0 0 0 0 0 0 0 0],[153 98 144 0 68 0 343 0],[0.165 0.12 0.129 0 0.146 0 0.121 0],[9.371 6.399 7.821 0 5.22 0 2.949 0],[86 206 64 0 108 0 96 0],2
2,FALSE,1,4,400,[0 0 0 0 0 0 0 0],[253 152 244 0 78 0 217 0],[0.152 0.136 0.199 0 0.146 0 0.137 0],[8.615 6.842 10.6 0 5.267 0 3.008 0],[96 204 70 0 95 0 76 0],2
2,FALSE,1,4,500,[0 0 0 0 0 0 0 0],[304 105 163 0 49 0 136 0],[0.15 0.113 0.127 0 0.121 0 0.122 0],[8.452 6.085 7.73 0 4.787 0 2.586 0],[90 129 74 0 80 0 66 0],2
2,FALSE,1,4,600,[0 0 0 0 0 0 0 0],[187 86 140 0 69 0 210 0],[0.179 0.157 0.152 0 0.144 0 0.172 0],[10.121 7.683 9.032 0 5.216 0 2.988 0],[91 246 84 0 123 0 77 0],2
2,FALSE,1,4,700,[0 0 0 0 0 0 0 0],[203 100 174 0 65 0 145 0],[0.154 0.128 0.173 0 0.136 0 0.171 0],[8.801 6.652 9.629 0 4.975 0 2.713 0],[66 167 77 0 25 0 24 0],2
2,FALSE,1,4,800,[0 0 0 0 0 0 0 0],[187 158 191 0 60 0 201 0],[0.109 0.112 0.134 0 0.128 0 0.148 0],[6.747 6.049 8.022 0 4.811 0 2.776 0],[68 173 146 0 73 0 21 0],2
2,FALSE,1,4,900,[0 0 0 0 0 0 0 0],[160 97 200 0 62 0 116 0],[0.159 0.116 0.147 0 0.219 0 0.159 0],[9.237 6.348 8.65 0 6.646 0 2.836 0],[65 217 223 0 42 0 38 0],2
2,FALSE,1,4,1000,[0 0 0 0 0 0 0 0],[205 88 223 0 31 0 180 0],[0.18 0.141 0.164 0 0.134 0 0.173 0],[10.187 7.11 9.467 0 5.102 0 2.616 0],[79 269 209 0 32 0 39 0],2
3,FALSE,1,4,100,[0 0 0 0 0 0 0 0],[190 115 183 0 33 106 292 99],[0.176 0.105 0.185 0 0.09 0.144 0.13 0.473],[9.389 5.585 9.736 0 4.117 5.949 2.981 10.589],[71 90 55 0 69 25 120 3],2
3,FALSE,1,4,200,[0 0 0 0 0 0 0 0],[272 134 278 0 58 200 256 16],[0.156 0.102 0.141 0 0.12 0.25 0.147 0.057],[8.832 5.904 8.164 0 4.816 8.87 2.515 3.012],[66 123 116 0 105 10 143 2],2
3,FALSE,1,4,300,[0 0 0 0 0 0 0 0],[172 139 222 0 88 296 174 48],[0.155 0.106 0.153 0 0.122 0.405 0.13 0.185],[8.884 5.822 8.736 0 4.809 12.896 2.848 5.939],[53 135 120 0 119 7 82 2],2
3,FALSE,1,4,400,[0 0 0 0 0 0 0 0],[248 84 232 0 53 292 175 0],[0.164 0.12 0.151 0 0.147 0.39 0.135 0],[9.251 6.497 8.569 0 5.355 12.069 2.82 0],[60 142 145 0 136 9 114 0],2
3,FALSE,1,4,500,[0 0 0 0 0 0 0 0],[151 106 281 0 68 108 201 0],[0.143 0.088 0.16 0 0.095 0.156 0.178 0],[8.287 5.216 8.809 0 4.054 6.312 2.473 0],[30 71 79 0 85 2 65 0],2
3,FALSE,1,4,600,[0 0 0 0 0 0 0 0],[234 85 192 0 84 208 145 0],[0.187 0.113 0.153 0 0.103 0.505 0.162 0],[10.166 6.261 8.818 0 4.348 16.094 2.959 0],[46 142 127 0 129 2 128 0],2
3,FALSE,1,4,700,[0 0 0 0 0 0 0 0],[204 85 251 0 56 226 213 0],[0.183 0.131 0.172 0 0.148 0.31 0.165 0],[9.973 6.802 9.631 0 5.119 10.144 3.057 0],[31 153 130 0 110 3 161 0],2
3,FALSE,1,4,800,[0 0 0 0 0 0 0 0],[126 111 300 0 133 326 192 0],[0.16 0.129 0.163 0 0.129 0.48 0.146 0],[9.348 6.805 9.238 0 4.91 13.917 2.795 0],[27 165 150 0 105 3 153 0],2
3,FALSE,1,4,900,[0 0 0 0 0 0 0 0],[108 145 218 0 61 0 177 0],[0.125 0.117 0.118 0 0.146 0 0.16 0],[7.671 6.256 7.25 0 5.236 0 2.717 0],[29 127 158 0 107 0 134 0],2
3,FALSE,1,4,1000,[0 0 0 0 0 0 0 0],[194 93 215 0 77 0 166 0],[0.19 0.114 0.119 0 0.138 0 0.135 0],[10.106 6.264 7.241 0 5.042 0 2.876 0],[10 62 103 0 111 0 139 0],2
4,FALSE,1,4,100,[0 0 0 0 0 0 0 0],[242 84 167 0 67 118 290 114],[0.197 0.151 0.152 0 0.169 0.169 0.12 0.632],[10.378 7.679 8.913 0 5.775 6.74 2.932 12.234],[124 126 118 0 99 31 139 5],2
4,FALSE,1,4,200,[0 0 0 0 0 0 0 0],[281 71 190 0 65 201 390 56],[0.165 0.132 0.139 0 0.124 0.257 0.131 0.169],[9.179 6.977 8.248 0 4.776 9.064 2.787 5.376],[102 86 89 0 86 8 120 3],2
4,FALSE,1,4,300,[0 0 0 0 0 0 0 0],[272 78 165 0 90 301 353 0],[0.143 0.082 0.118 0 0.128 0.249 0.149 0],[8.264 5.208 7.217 0 4.879 8.398 2.762 0],[135 71 87 0 101 7 115 0],2
4,FALSE,1,4,400,[0 0 0 0 0 0 0 0],[372 178 206 0 69 170 193 0],[0.17 0.114 0.146 0 0.148 0.342 0.147 0],[9.368 6.035 8.485 0 5.298 11.625 2.902 0],[172 53 93 0 84 3 92 0],2
4,FALSE,1,4,500,[0 0 0 0 0 0 0 0],[345 155 202 0 44 270 238 0],[0.169 0.122 0.138 0 0.12 0.295 0.131 0],[9.255 6.366 8.122 0 4.74 9.72 2.755 0],[114 39 46 0 43 4 71 0],2
4,FALSE,1,4,600,[0 0 0 0 0 0 0 0],[190 255 302 0 57 168 138 0],[0.136 0.139 0.152 0 0.147 0.139 0.145 0],[8.147 7.172 8.741 0 5.353 5.674 2.714 0],[215 118 57 0 56 4 156 0],2
4,FALSE,1,4,700,[0 0 0 0 0 0 0 0],[290 91 133 0 83 0 155 0],[0.172 0.148 0.136 0 0.14 0 0.153 0],[9.665 7.335 8.242 0 5.092 0 2.922 0],[221 89 55 0 65 0 194 0],2
4,FALSE,1,4,800,[0 0 0 0 0 0 0 0],[367 78 214 0 50 0 230 0],[0.163 0.092 0.141 0 0.129 0 0.146 0],[8.987 5.116 7.989 0 4.767 0 2.409 0],[183 41 60 0 30 0 128 0],2
4,FALSE,1,4,900,[0 0 0 0 0 0 0 0],[302 77 264 0 54 0 218 0],[0.168 0.13 0.18 0 0.191 0 0.136 0],[9.365 6.563 9.884 0 6.206 0 2.816 0],[233 37 73 0 24 0 153 0],2
4,FALSE,1,4,1000,[0 0 0 0 0 0 0 0],[367 51 236 0 46 0 298 0],[0.146 0.082 0.141 0 0.109 0 0.124 0],[8.471 5.034 8.124 0 4.282 0 2.613 0],[181 21 102 0 16 0 155 0],2
5,FALSE,1,4,100,[0 0 0 0 0 0 0 0],[232 80 206 0 70 103 204 106],[0.189 0.103 0.139 0 0.128 0.15 0.125 0.435],[9.827 5.975 7.969 0 4.894 6.146 2.611 9.471],[69 100 76 0 120 24 137 2],2
5,FALSE,1,4,200,[0 0 0 0 0 0 0 0],[284 123 275 0 60 203 135 8],[0.142 0.115 0.144 0 0.151 0.233 0.112 0.035],[8.162 6.214 8.217 0 5.189 8.339 2.638 2.405],[85 107 101 0 64 20 177 1],2
5,FALSE,1,4,300,[0 0 0 0 0 0 0 0],[300 71 375 0 60 303 170 0],[0.182 0.132 0.18 0 0.142 0.288 0.151 0],[9.821 6.766 9.662 0 5.108 9.786 2.634 0],[86 99 98 0 60 18 164 0],2
5,FALSE,1,4,400,[0 0 0 0 0 0 0 0],[400 84 235 0 37 275 225 0],[0.152 0.095 0.13 0 0.122 0.256 0.152 0],[8.398 5.483 7.83 0 4.83 8.687 2.444 0],[81 76 116 0 25 19 143 0],2
5,FALSE,1,4,500,[0 0 0 0 0 0 0 0],[349 72 283 0 135 323 158 0],[0.192 0.138 0.164 0 0.119 0.271 0.14 0],[10.492 7.218 9.391 0 4.588 9.031 2.853 0],[115 125 191 0 15 12 182 0],2
5,FALSE,1,4,600,[0 0 0 0 0 0 0 0],[449 110 316 0 15 227 243 0],[0.18 0.153 0.187 0 0.058 0.278 0.151 0],[9.849 7.572 10.173 0 3.262 9.591 3.05 0],[116 92 261 0 8 9 161 0],2
5,FALSE,1,4,700,[0 0 0 0 0 0 0 0],[285 92 416 0 50 173 254 0],[0.167 0.126 0.168 0 0.181 0.455 0.147 0],[9.177 6.649 9.326 0 5.757 14.917 3.011 0],[108 84 302 0 5 2 119 0],2
5,FALSE,1,4,800,[0 0 0 0 0 0 0 0],[167 51 252 0 61 0 81 0],[0.111 0.116 0.112 0 0.135 0 0.197 0],[7.044 6.466 7.001 0 4.947 0 2.401 0],[107 24 314 0 14 0 29 0],2
